ninja: Entering directory `build'
[236/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugInlineeLinesSubsection.cpp.o
[237/2077] Building CXX object lib/DebugInfo/MSF/CMakeFiles/LLVMDebugInfoMSF.dir/MSFCommon.cpp.o
[238/2077] Building IntrinsicsAMDGPU.h...
FAILED: include/llvm/IR/IntrinsicsAMDGPU.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsAMDGPU.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=amdgcn -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsAMDGPU.h -d IntrinsicsAMDGPU.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsAMDGPU.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/036297d2ca05afec43dba49003211fe53af8d5117a57b2a4eb19e2c6cddfd91f.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[239/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugStringTableSubsection.cpp.o
[240/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugLinesSubsection.cpp.o
[241/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugCrossImpSubsection.cpp.o
[242/2077] Building IntrinsicsBPF.h...
FAILED: include/llvm/IR/IntrinsicsBPF.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsBPF.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=bpf -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsBPF.h -d IntrinsicsBPF.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsBPF.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/b9438af3b45c88be42d985c51c9bedb99b02568241581c372a224c9ff182e81e.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[243/2077] Building IntrinsicImpl.inc...
FAILED: include/llvm/IR/IntrinsicImpl.inc /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicImpl.inc 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-impl -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicImpl.inc -d IntrinsicImpl.inc.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicImpl.inc.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/db214411b6e0a46541215c7c314859b2eb534a6a950783b9e44db5dc50bacc05.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[244/2077] Building IntrinsicsDirectX.h...
FAILED: include/llvm/IR/IntrinsicsDirectX.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsDirectX.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=dx -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsDirectX.h -d IntrinsicsDirectX.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsDirectX.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/c1a2ff73e1a8f3c1c856974e6b3caad80e694927a13c1b5aba62da3a1b754e23.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[245/2077] Building OMP.h.inc...
[246/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/CodeViewRecordIO.cpp.o
[247/2077] Building OMP.inc...
[248/2077] Building RuntimeLibcalls.inc...
[249/2077] Building IntrinsicsARM.h...
FAILED: include/llvm/IR/IntrinsicsARM.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsARM.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=arm -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsARM.h -d IntrinsicsARM.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsARM.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/80dba12817a108e283f2f9587ac448da20f4b080c0f1291b4fdd1b24cc93775f.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[250/2077] Building IntrinsicsLoongArch.h...
FAILED: include/llvm/IR/IntrinsicsLoongArch.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsLoongArch.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=loongarch -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsLoongArch.h -d IntrinsicsLoongArch.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsLoongArch.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/fd1485fa190e04fb8c54d725d48c4f1a18b4290e4feccc0f2bd29fffe0c37b4c.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[251/2077] Building IntrinsicsMips.h...
FAILED: include/llvm/IR/IntrinsicsMips.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsMips.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=mips -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsMips.h -d IntrinsicsMips.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsMips.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/fbe3b27d068a59c04806327f7f0188ef8bf889c77f85a5bb177cf212704bc803.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[252/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugChecksumsSubsection.cpp.o
[253/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugSubsectionVisitor.cpp.o
[254/2077] Building IntrinsicsHexagon.h...
FAILED: include/llvm/IR/IntrinsicsHexagon.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsHexagon.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=hexagon -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsHexagon.h -d IntrinsicsHexagon.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsHexagon.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/a5fc490ba4f5fc2bee91e80f8c8ba64028359d7db05e93655108349f067cd629.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[255/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/RecordSerialization.cpp.o
[256/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/ContinuationRecordBuilder.cpp.o
[257/2077] Building IntrinsicsPowerPC.h...
FAILED: include/llvm/IR/IntrinsicsPowerPC.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsPowerPC.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=ppc -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsPowerPC.h -d IntrinsicsPowerPC.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsPowerPC.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/428f0f957e2c2446912e9509663e0866cf474bf2d64c8c203c3d0bd7d81108dd.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[258/2077] Building CXX object lib/CodeGenTypes/CMakeFiles/LLVMCodeGenTypes.dir/LowLevelType.cpp.o
[259/2077] Linking CXX static library lib/libLLVMFrontendDirective.a
[260/2077] Building IntrinsicsNVPTX.h...
FAILED: include/llvm/IR/IntrinsicsNVPTX.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsNVPTX.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=nvvm -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsNVPTX.h -d IntrinsicsNVPTX.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsNVPTX.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/2e406d970ef8dbd46702a5a53a971cf61ed24feddbcf83b0a42da5511a1f6f7e.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[261/2077] Building IntrinsicsR600.h...
FAILED: include/llvm/IR/IntrinsicsR600.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsR600.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=r600 -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsR600.h -d IntrinsicsR600.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsR600.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/d8f242a7e21065d1b1035718a1348b867e5578c81ed60e59acfa070b047a24aa.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[262/2077] Building IntrinsicsS390.h...
FAILED: include/llvm/IR/IntrinsicsS390.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsS390.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=s390 -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsS390.h -d IntrinsicsS390.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsS390.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/a46dc1628a7b4001142191cd42a9f7b6c364fea31c5df07c93d72b3d843521be.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[263/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/SimpleTypeSerializer.cpp.o
[264/2077] Building IntrinsicsRISCV.h...
FAILED: include/llvm/IR/IntrinsicsRISCV.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsRISCV.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=riscv -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsRISCV.h -d IntrinsicsRISCV.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsRISCV.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/076db30c531a16a7fbd807ea7129616bb881ef64af7c0f242c7a4eed329fc86d.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[265/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/GlobalTypeTableBuilder.cpp.o
[266/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/StringsAndChecksums.cpp.o
[267/2077] Building IntrinsicsVE.h...
FAILED: include/llvm/IR/IntrinsicsVE.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsVE.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=ve -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsVE.h -d IntrinsicsVE.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsVE.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/e5fe9abeecf919ec0360ff8e164e81857c5e622581e87d1af8dcdfde5ff414a1.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
