ninja: Entering directory `build'
    _  VUPS_2x_mv_ups_x2c_upsSign1
    _  VUPS_4x_mv_ups_w2c_upsSign0
    _  VUPS_4x_mv_ups_w2c_upsSign1
    _  VUPS_4x_mv_ups_x2d_upsSign0
    _  VUPS_4x_mv_ups_x2d_upsSign1
Decoding Conflict:
    .
    _  MOVS
    _  MOV_CPH_mMStream_tlast_imm
    _  MOV_CPH_mMStream_tlast_reg
    _  MOV_CPH_nb_mMStream_tlast_imm
    _  MOV_CPH_nb_mMStream_tlast_reg
    _  MOV_CPH_nb_tlast
    _  MOV_CPH_tlast
    _  MOV_PH_mMStream_tlast_imm
    _  MOV_PH_mMStream_tlast_reg
    _  MOV_PH_nb_mMStream_tlast_imm
    _  MOV_PH_nb_mMStream_tlast_reg
    _  MOV_PH_nb_tlast
    _  MOV_PH_tlast
    _  MOV_nb_st_mMStream_tlast_imm
    _  MOV_nb_st_mMStream_tlast_reg
    _  MOV_nb_tlast
    _  MOV_st_mMStream_tlast_imm
    _  MOV_st_mMStream_tlast_reg
    _  MOV_tlast
    _  NOPS
    _  PADDS_2D
    _  PADDS_3D
    _  PADDS_pstm_nrm
    _  PADDS_pstm_nrm_imm
    _  ST_2D_dms_sts
    _  ST_2D_dmv_sts_q
    _  ST_3D_dms_sts
    _  ST_3D_dmv_sts_q
    _  ST_TM_2D
    _  ST_TM_3D
    _  ST_TM_idx
    _  ST_TM_idx_imm
    _  ST_TM_pstm_nrm
    _  ST_TM_pstm_nrm_imm
    _  ST_dms_sts_idx
    _  ST_dms_sts_idx_imm
    _  ST_dms_sts_pstm_nrm
    _  ST_dms_sts_pstm_nrm_imm
    _  ST_dms_sts_spill
    _  ST_dmv_sts_q_idx
    _  ST_dmv_sts_q_idx_imm
    _  ST_dmv_sts_q_pstm_nrm
    _  ST_dmv_sts_q_pstm_nrm_imm
    _  ST_dmv_sts_q_spill
    _  VCONV_bf16_fp32_mv_w_srs_bf
    _  VCONV_bf16_fp32_mv_x_srs_bf
    _  VCONV_bfp16ebs16_ebs8
    _  VCONV_bfp16ebs16_fp32
    _  VCONV_bfp16ebs8_fp32
    _  VFLOOR_s32_bf16_mv_float_to_int_bm
    _  VFLOOR_s32_bf16_mv_float_to_int_w
    _  VMOV_st_mv_mcd_bm
    _  VMOV_st_mv_mcd_x
    _  VPACK_mv_pack_w_packSign0
    _  VPACK_mv_pack_w_packSign1
    _  VPACK_mv_pack_x_packSign0
    _  VPACK_mv_pack_x_packSign1
    _  VSRS_2x_mv_w_srs_bm_srsSign0
    _  VSRS_2x_mv_w_srs_bm_srsSign1
    _  VSRS_2x_mv_x_srs_cm_srsSign0
    _  VSRS_2x_mv_x_srs_cm_srsSign1
    _  VSRS_4x_mv_w_srs_cm_srsSign0
    _  VSRS_4x_mv_w_srs_cm_srsSign1
    _  VSRS_4x_mv_x_srs_dm_srsSign0
    _  VSRS_4x_mv_x_srs_dm_srsSign1
    _  VST_128_dmv_sts_w_idx
    _  VST_128_dmv_sts_w_idx_imm
    _  VST_128_dmv_sts_w_pstm_nrm
    _  VST_128_dmv_sts_w_pstm_nrm_imm
    _  VST_128_dmv_sts_w_spill
    _  VST_2D_128
    _  VST_2D_CONV_bf16_fp32_dmw_sts_srs_bf
    _  VST_2D_CONV_bf16_fp32_dmx_sts_srs_bf
    _  VST_2D_PACK_dmw_sts_pack_packSign0
    _  VST_2D_PACK_dmw_sts_pack_packSign1
    _  VST_2D_PACK_dmx_sts_pack_packSign0
    _  VST_2D_PACK_dmx_sts_pack_packSign1
    _  VST_2D_SRS_2x_dm_sts_srs_cm_srsSign0
    _  VST_2D_SRS_2x_dm_sts_srs_cm_srsSign1
    _  VST_2D_SRS_2x_dmw_sts_srs_bm_srsSign0
    _  VST_2D_SRS_2x_dmw_sts_srs_bm_srsSign1
    _  VST_2D_SRS_4x_dm_sts_srs_cm_srsSign0
    _  VST_2D_SRS_4x_dm_sts_srs_cm_srsSign1
    _  VST_2D_SRS_4x_dmx_sts_srs_dm_srsSign0
    _  VST_2D_SRS_4x_dmx_sts_srs_dm_srsSign1
    _  VST_2D_dmw_sts_w
    _  VST_2D_dmx_sts_bm
    _  VST_2D_dmx_sts_fifohl
    _  VST_2D_dmx_sts_x
    _  VST_3D_128
    _  VST_3D_CONV_bf16_fp32_dmw_sts_srs_bf
    _  VST_3D_CONV_bf16_fp32_dmx_sts_srs_bf
    _  VST_3D_PACK_dmw_sts_pack_packSign0
    _  VST_3D_PACK_dmw_sts_pack_packSign1
    _  VST_3D_PACK_dmx_sts_pack_packSign0
    _  VST_3D_PACK_dmx_sts_pack_packSign1
    _  VST_3D_SRS_2x_dm_sts_srs_cm_srsSign0
    _  VST_3D_SRS_2x_dm_sts_srs_cm_srsSign1
    _  VST_3D_SRS_2x_dmw_sts_srs_bm_srsSign0
    _  VST_3D_SRS_2x_dmw_sts_srs_bm_srsSign1
    _  VST_3D_SRS_4x_dm_sts_srs_cm_srsSign0
    _  VST_3D_SRS_4x_dm_sts_srs_cm_srsSign1
    _  VST_3D_SRS_4x_dmx_sts_srs_dm_srsSign0
    _  VST_3D_SRS_4x_dmx_sts_srs_dm_srsSign1
    _  VST_3D_dmw_sts_w
    _  VST_3D_dmx_sts_bm
    _  VST_3D_dmx_sts_fifohl
    _  VST_3D_dmx_sts_x
    _  VST_CONV_bf16_fp32_dmw_sts_srs_bf_idx
    _  VST_CONV_bf16_fp32_dmw_sts_srs_bf_idx_imm
    _  VST_CONV_bf16_fp32_dmw_sts_srs_bf_pstm_nrm
    _  VST_CONV_bf16_fp32_dmw_sts_srs_bf_pstm_nrm_imm
    _  VST_CONV_bf16_fp32_dmx_sts_srs_bf_idx
    _  VST_CONV_bf16_fp32_dmx_sts_srs_bf_idx_imm
    _  VST_CONV_bf16_fp32_dmx_sts_srs_bf_pstm_nrm
    _  VST_CONV_bf16_fp32_dmx_sts_srs_bf_pstm_nrm_imm
    _  VST_FLUSH_512_2D
    _  VST_FLUSH_512_3D
    _  VST_FLUSH_512_CONV_2D
    _  VST_FLUSH_512_CONV_3D
    _  VST_FLUSH_512_CONV_fifo_1d_flush
    _  VST_FLUSH_512_CONV_normal_flush
    _  VST_FLUSH_512_fifo_1d_flush
    _  VST_FLUSH_512_normal_flush
    _  VST_PACK_dmw_sts_pack_idx_imm_packSign0
    _  VST_PACK_dmw_sts_pack_idx_imm_packSign1
    _  VST_PACK_dmw_sts_pack_idx_packSign0
    _  VST_PACK_dmw_sts_pack_idx_packSign1
    _  VST_PACK_dmw_sts_pack_pstm_nrm_imm_packSign0
    _  VST_PACK_dmw_sts_pack_pstm_nrm_imm_packSign1
    _  VST_PACK_dmw_sts_pack_pstm_nrm_packSign0
    _  VST_PACK_dmw_sts_pack_pstm_nrm_packSign1
    _  VST_PACK_dmx_sts_pack_idx_imm_packSign0
    _  VST_PACK_dmx_sts_pack_idx_imm_packSign1
    _  VST_PACK_dmx_sts_pack_idx_packSign0
    _  VST_PACK_dmx_sts_pack_idx_packSign1
    _  VST_PACK_dmx_sts_pack_pstm_nrm_imm_packSign0
    _  VST_PACK_dmx_sts_pack_pstm_nrm_imm_packSign1
    _  VST_PACK_dmx_sts_pack_pstm_nrm_packSign0
    _  VST_PACK_dmx_sts_pack_pstm_nrm_packSign1
    _  VST_PUSH_512
    _  VST_PUSH_544
    _  VST_PUSH_544_CONV_bfp16ebs16_ebs8
    _  VST_PUSH_544_CONV_bfp16ebs16_fp32
    _  VST_PUSH_576
    _  VST_PUSH_576_CONV_bfp16ebs8_fp32
    _  VST_SRS_2x_dm_sts_srs_cm_idx_imm_srsSign0
    _  VST_SRS_2x_dm_sts_srs_cm_idx_imm_srsSign1
    _  VST_SRS_2x_dm_sts_srs_cm_idx_srsSign0
    _  VST_SRS_2x_dm_sts_srs_cm_idx_srsSign1
    _  VST_SRS_2x_dm_sts_srs_cm_pstm_nrm_imm_srsSign0
    _  VST_SRS_2x_dm_sts_srs_cm_pstm_nrm_imm_srsSign1
    _  VST_SRS_2x_dm_sts_srs_cm_pstm_nrm_srsSign0
    _  VST_SRS_2x_dm_sts_srs_cm_pstm_nrm_srsSign1
    _  VST_SRS_2x_dmw_sts_srs_bm_idx_imm_srsSign0
    _  VST_SRS_2x_dmw_sts_srs_bm_idx_imm_srsSign1
    _  VST_SRS_2x_dmw_sts_srs_bm_idx_srsSign0
    _  VST_SRS_2x_dmw_sts_srs_bm_idx_srsSign1
    _  VST_SRS_2x_dmw_sts_srs_bm_pstm_nrm_imm_srsSign0
    _  VST_SRS_2x_dmw_sts_srs_bm_pstm_nrm_imm_srsSign1
    _  VST_SRS_2x_dmw_sts_srs_bm_pstm_nrm_srsSign0
    _  VST_SRS_2x_dmw_sts_srs_bm_pstm_nrm_srsSign1
    _  VST_SRS_4x_dm_sts_srs_cm_idx_imm_srsSign0
    _  VST_SRS_4x_dm_sts_srs_cm_idx_imm_srsSign1
    _  VST_SRS_4x_dm_sts_srs_cm_idx_srsSign0
    _  VST_SRS_4x_dm_sts_srs_cm_idx_srsSign1
    _  VST_SRS_4x_dm_sts_srs_cm_pstm_nrm_imm_srsSign0
    _  VST_SRS_4x_dm_sts_srs_cm_pstm_nrm_imm_srsSign1
    _  VST_SRS_4x_dm_sts_srs_cm_pstm_nrm_srsSign0
    _  VST_SRS_4x_dm_sts_srs_cm_pstm_nrm_srsSign1
    _  VST_SRS_4x_dmx_sts_srs_dm_idx_imm_srsSign0
    _  VST_SRS_4x_dmx_sts_srs_dm_idx_imm_srsSign1
    _  VST_SRS_4x_dmx_sts_srs_dm_idx_srsSign0
    _  VST_SRS_4x_dmx_sts_srs_dm_idx_srsSign1
    _  VST_SRS_4x_dmx_sts_srs_dm_pstm_nrm_imm_srsSign0
    _  VST_SRS_4x_dmx_sts_srs_dm_pstm_nrm_imm_srsSign1
    _  VST_SRS_4x_dmx_sts_srs_dm_pstm_nrm_srsSign0
    _  VST_SRS_4x_dmx_sts_srs_dm_pstm_nrm_srsSign1
    _  VST_dmw_sts_w_idx
    _  VST_dmw_sts_w_idx_imm
    _  VST_dmw_sts_w_pstm_nrm
    _  VST_dmw_sts_w_pstm_nrm_imm
    _  VST_dmw_sts_w_spill
    _  VST_dmx_sts_bm_idx
    _  VST_dmx_sts_bm_idx_imm
    _  VST_dmx_sts_bm_pstm_nrm
    _  VST_dmx_sts_bm_pstm_nrm_imm
    _  VST_dmx_sts_bm_spill
    _  VST_dmx_sts_fifohl_idx
    _  VST_dmx_sts_fifohl_idx_imm
    _  VST_dmx_sts_fifohl_pstm_nrm
    _  VST_dmx_sts_fifohl_pstm_nrm_imm
    _  VST_dmx_sts_fifohl_spill
    _  VST_dmx_sts_x_idx
    _  VST_dmx_sts_x_idx_imm
    _  VST_dmx_sts_x_pstm_nrm
    _  VST_dmx_sts_x_pstm_nrm_imm
    _  VST_dmx_sts_x_spill
Decoding Conflict:
    .
    _  NOPV
    _  VADDMAC_f_vaddmac_bf_vmac_cm2_add_reg_vmul_bf_core_X_X
    _  VADDMAC_f_vaddmac_bf_vmac_cm2_add_reg_vmul_bf_core_Y_Y
    _  VADDMAC_f_vaddmac_bf_vmac_cm2_add_scd_incr_vmul_bf_core_X_X
    _  VADDMAC_f_vaddmac_bf_vmac_cm2_add_scd_incr_vmul_bf_core_Y_Y
    _  VADDMAC_f_vaddmac_bf_vmac_cm2_add_scd_vmul_bf_core_X_X
    _  VADDMAC_f_vaddmac_bf_vmac_cm2_add_scd_vmul_bf_core_Y_Y
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_reg_vmul_bfp_core_EX_EX
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_reg_vmul_bfp_core_EX_EY
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_reg_vmul_bfp_core_EX_QEY
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_reg_vmul_bfp_core_EY_QEX
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_scd_incr_vmul_bfp_core_EX_EX
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_scd_incr_vmul_bfp_core_EX_EY
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_scd_incr_vmul_bfp_core_EX_QEY
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_scd_incr_vmul_bfp_core_EY_QEX
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_scd_vmul_bfp_core_EX_EX
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_scd_vmul_bfp_core_EX_EY
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_scd_vmul_bfp_core_EX_QEY
    _  VADDMAC_f_vaddmac_bfp_vmac_cm2_add_scd_vmul_bfp_core_EY_QEX
    _  VADDMAC_vmac_cm2_add_reg_vmul_cm_core_X_QX
    _  VADDMAC_vmac_cm2_add_reg_vmul_cm_core_X_QY
    _  VADDMAC_vmac_cm2_add_reg_vmul_cm_core_X_X
    _  VADDMAC_vmac_cm2_add_reg_vmul_cm_core_X_Y
    _  VADDMAC_vmac_cm2_add_reg_vmul_cm_core_Y_QX
    _  VADDMAC_vmac_cm2_add_reg_vmul_cm_core_Y_QY
    _  VADDMAC_vmac_cm2_add_reg_vmul_cm_core_Y_X
    _  VADDMAC_vmac_cm2_add_reg_vmul_cm_core_Y_Y
    _  VADDMAC_vmac_cm2_add_scd_incr_vmul_cm_core_X_QX
    _  VADDMAC_vmac_cm2_add_scd_incr_vmul_cm_core_X_QY
    _  VADDMAC_vmac_cm2_add_scd_incr_vmul_cm_core_X_X
    _  VADDMAC_vmac_cm2_add_scd_incr_vmul_cm_core_X_Y
    _  VADDMAC_vmac_cm2_add_scd_incr_vmul_cm_core_Y_QX
    _  VADDMAC_vmac_cm2_add_scd_incr_vmul_cm_core_Y_QY
    _  VADDMAC_vmac_cm2_add_scd_incr_vmul_cm_core_Y_X
    _  VADDMAC_vmac_cm2_add_scd_incr_vmul_cm_core_Y_Y
    _  VADDMAC_vmac_cm2_add_scd_vmul_cm_core_X_QX
    _  VADDMAC_vmac_cm2_add_scd_vmul_cm_core_X_QY
    _  VADDMAC_vmac_cm2_add_scd_vmul_cm_core_X_X
    _  VADDMAC_vmac_cm2_add_scd_vmul_cm_core_X_Y
    _  VADDMAC_vmac_cm2_add_scd_vmul_cm_core_Y_QX
    _  VADDMAC_vmac_cm2_add_scd_vmul_cm_core_Y_QY
    _  VADDMAC_vmac_cm2_add_scd_vmul_cm_core_Y_X
    _  VADDMAC_vmac_cm2_add_scd_vmul_cm_core_Y_Y
    _  VADDMSC_f_vaddmac_bf_vmac_cm2_add_reg_vmul_bf_core_X_X
    _  VADDMSC_f_vaddmac_bf_vmac_cm2_add_reg_vmul_bf_core_Y_Y
    _  VADDMSC_f_vaddmac_bf_vmac_cm2_add_scd_incr_vmul_bf_core_X_X
    _  VADDMSC_f_vaddmac_bf_vmac_cm2_add_scd_incr_vmul_bf_core_Y_Y
    _  VADDMSC_f_vaddmac_bf_vmac_cm2_add_scd_vmul_bf_core_X_X
    _  VADDMSC_f_vaddmac_bf_vmac_cm2_add_scd_vmul_bf_core_Y_Y
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_reg_vmul_bfp_core_EX_EX
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_reg_vmul_bfp_core_EX_EY
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_reg_vmul_bfp_core_EX_QEY
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_reg_vmul_bfp_core_EY_QEX
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_scd_incr_vmul_bfp_core_EX_EX
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_scd_incr_vmul_bfp_core_EX_EY
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_scd_incr_vmul_bfp_core_EX_QEY
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_scd_incr_vmul_bfp_core_EY_QEX
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_scd_vmul_bfp_core_EX_EX
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_scd_vmul_bfp_core_EX_EY
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_scd_vmul_bfp_core_EX_QEY
    _  VADDMSC_f_vaddmac_bfp_vmac_cm2_add_scd_vmul_bfp_core_EY_QEX
    _  VADDMSC_vmac_cm2_add_reg_vmul_cm_core_X_QX
    _  VADDMSC_vmac_cm2_add_reg_vmul_cm_core_X_QY
    _  VADDMSC_vmac_cm2_add_reg_vmul_cm_core_X_X
    _  VADDMSC_vmac_cm2_add_reg_vmul_cm_core_X_Y
    _  VADDMSC_vmac_cm2_add_reg_vmul_cm_core_Y_QX
    _  VADDMSC_vmac_cm2_add_reg_vmul_cm_core_Y_QY
    _  VADDMSC_vmac_cm2_add_reg_vmul_cm_core_Y_X
    _  VADDMSC_vmac_cm2_add_reg_vmul_cm_core_Y_Y
    _  VADDMSC_vmac_cm2_add_scd_incr_vmul_cm_core_X_QX
    _  VADDMSC_vmac_cm2_add_scd_incr_vmul_cm_core_X_QY
    _  VADDMSC_vmac_cm2_add_scd_incr_vmul_cm_core_X_X
    _  VADDMSC_vmac_cm2_add_scd_incr_vmul_cm_core_X_Y
    _  VADDMSC_vmac_cm2_add_scd_incr_vmul_cm_core_Y_QX
    _  VADDMSC_vmac_cm2_add_scd_incr_vmul_cm_core_Y_QY
    _  VADDMSC_vmac_cm2_add_scd_incr_vmul_cm_core_Y_X
    _  VADDMSC_vmac_cm2_add_scd_incr_vmul_cm_core_Y_Y
    _  VADDMSC_vmac_cm2_add_scd_vmul_cm_core_X_QX
    _  VADDMSC_vmac_cm2_add_scd_vmul_cm_core_X_QY
    _  VADDMSC_vmac_cm2_add_scd_vmul_cm_core_X_X
    _  VADDMSC_vmac_cm2_add_scd_vmul_cm_core_X_Y
    _  VADDMSC_vmac_cm2_add_scd_vmul_cm_core_Y_QX
    _  VADDMSC_vmac_cm2_add_scd_vmul_cm_core_Y_QY
    _  VADDMSC_vmac_cm2_add_scd_vmul_cm_core_Y_X
    _  VADDMSC_vmac_cm2_add_scd_vmul_cm_core_Y_Y
    _  VADD_f_vmac_cm2_add_reg
    _  VADD_f_vmac_cm2_add_scd
    _  VADD_f_vmac_cm2_add_scd_incr
    _  VADD_vmac_cm2_add_reg
    _  VADD_vmac_cm2_add_scd
    _  VADD_vmac_cm2_add_scd_incr
    _  VCLR
    _  VMAC_f_vmac_bf_vmul_bf_core_X_X
    _  VMAC_f_vmac_bf_vmul_bf_core_Y_Y
    _  VMAC_f_vmac_bfp_vmul_bfp_core_EX_EX
    _  VMAC_f_vmac_bfp_vmul_bfp_core_EX_EY
    _  VMAC_f_vmac_bfp_vmul_bfp_core_EX_QEY
    _  VMAC_f_vmac_bfp_vmul_bfp_core_EY_QEX
    _  VMAC_vmul_cm_core_X_QX
    _  VMAC_vmul_cm_core_X_QY
    _  VMAC_vmul_cm_core_X_X
    _  VMAC_vmul_cm_core_X_Y
    _  VMAC_vmul_cm_core_Y_QX
    _  VMAC_vmul_cm_core_Y_QY
    _  VMAC_vmul_cm_core_Y_X
    _  VMAC_vmul_cm_core_Y_Y
    _  VMOV_D
    _  VMSC_f_vmac_bf_vmul_bf_core_X_X
    _  VMSC_f_vmac_bf_vmul_bf_core_Y_Y
    _  VMSC_f_vmac_bfp_vmul_bfp_core_EX_EX
    _  VMSC_f_vmac_bfp_vmul_bfp_core_EX_EY
    _  VMSC_f_vmac_bfp_vmul_bfp_core_EX_QEY
    _  VMSC_f_vmac_bfp_vmul_bfp_core_EY_QEX
    _  VMSC_vmul_cm_core_X_QX
    _  VMSC_vmul_cm_core_X_QY
    _  VMSC_vmul_cm_core_X_X
    _  VMSC_vmul_cm_core_X_Y
    _  VMSC_vmul_cm_core_Y_QX
    _  VMSC_vmul_cm_core_Y_QY
    _  VMSC_vmul_cm_core_Y_X
    _  VMSC_vmul_cm_core_Y_Y
    _  VMUL_f_vmul_bf_vmul_bf_core_X_X
    _  VMUL_f_vmul_bf_vmul_bf_core_Y_Y
    _  VMUL_f_vmul_bfp_vmul_bfp_core_EX_EX
    _  VMUL_f_vmul_bfp_vmul_bfp_core_EX_EY
    _  VMUL_f_vmul_bfp_vmul_bfp_core_EX_QEY
    _  VMUL_f_vmul_bfp_vmul_bfp_core_EY_QEX
    _  VMUL_vmul_cm_core_X_QX
    _  VMUL_vmul_cm_core_X_QY
    _  VMUL_vmul_cm_core_X_X
    _  VMUL_vmul_cm_core_X_Y
    _  VMUL_vmul_cm_core_Y_QX
    _  VMUL_vmul_cm_core_Y_QY
    _  VMUL_vmul_cm_core_Y_X
    _  VMUL_vmul_cm_core_Y_Y
    _  VNEG
    _  VNEGMUL_f_vmul_bf_vmul_bf_core_X_X
    _  VNEGMUL_f_vmul_bf_vmul_bf_core_Y_Y
    _  VNEGMUL_f_vmul_bfp_vmul_bfp_core_EX_EX
    _  VNEGMUL_f_vmul_bfp_vmul_bfp_core_EX_EY
    _  VNEGMUL_f_vmul_bfp_vmul_bfp_core_EX_QEY
    _  VNEGMUL_f_vmul_bfp_vmul_bfp_core_EY_QEX
    _  VNEGMUL_vmul_cm_core_X_QX
    _  VNEGMUL_vmul_cm_core_X_QY
    _  VNEGMUL_vmul_cm_core_X_X
    _  VNEGMUL_vmul_cm_core_X_Y
    _  VNEGMUL_vmul_cm_core_Y_QX
    _  VNEGMUL_vmul_cm_core_Y_QY
    _  VNEGMUL_vmul_cm_core_Y_X
    _  VNEGMUL_vmul_cm_core_Y_Y
    _  VNEG_f
    _  VSUB_f_vmac_cm2_add_reg
    _  VSUB_f_vmac_cm2_add_scd
    _  VSUB_f_vmac_cm2_add_scd_incr
    _  VSUB_vmac_cm2_add_reg
    _  VSUB_vmac_cm2_add_scd
    _  VSUB_vmac_cm2_add_scd_incr
warning: Decoding conflict encountered
[248/590] Building CXX object lib/Object/CMakeFiles/LLVMObject.dir/OffloadBinary.cpp.o
[249/590] Building CXX object lib/CodeGen/GlobalISel/CMakeFiles/LLVMGlobalISel.dir/MachineIRBuilder.cpp.o
[250/590] Building AIE2PGenCallingConv.inc...
[251/590] Building AIE2PGenMCCodeEmitter.inc...
[252/590] Building AIE2PGenFormats.inc...
[253/590] Building CXX object lib/CodeGen/GlobalISel/CMakeFiles/LLVMGlobalISel.dir/Legalizer.cpp.o
[254/590] Building AIE2PGenPreSchedLowering.inc...
[255/590] Building AIE2PGenPostLegalizerGIGenericCombiner.inc...
[256/590] Building AIE2PGenSplitInstrTables.inc...
[257/590] Building AIE2PGenGlobalISel.inc...
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2P.td:34:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrInfo.td:332:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrPatterns.td:1240:1: warning: Skipped pattern: unsupported type for Src operand (SETLT:{ *:[Other] })
def : Pat<(v64i1 (aie_setlt (v64i8 VEC512:$rs1), (v64i8 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2P.td:34:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrInfo.td:332:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrPatterns.td:1242:1: warning: Skipped pattern: unsupported type for Src operand (SETLT:{ *:[Other] })
def : Pat<(v32i1 (aie_setlt (v32i16 VEC512:$rs1), (v32i16 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2P.td:34:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrInfo.td:332:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrPatterns.td:1244:1: warning: Skipped pattern: unsupported type for Src operand (SETLT:{ *:[Other] })
def : Pat<(v32i1 (aie_setlt (v16i32 VEC512:$rs1), (v16i32 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2P.td:34:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrInfo.td:332:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrPatterns.td:1247:1: warning: Skipped pattern: unsupported type for Src operand (SETULT:{ *:[Other] })
def : Pat<(v64i1 (aie_setult (v64i8 VEC512:$rs1), (v64i8 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2P.td:34:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrInfo.td:332:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrPatterns.td:1249:1: warning: Skipped pattern: unsupported type for Src operand (SETULT:{ *:[Other] })
def : Pat<(v32i1 (aie_setult (v32i16 VEC512:$rs1), (v32i16 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2P.td:34:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrInfo.td:332:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrPatterns.td:1251:1: warning: Skipped pattern: unsupported type for Src operand (SETULT:{ *:[Other] })
def : Pat<(v32i1 (aie_setult (v16i32 VEC512:$rs1), (v16i32 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2P.td:34:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrInfo.td:332:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrPatterns.td:1255:1: warning: Skipped pattern: unsupported type for Src operand (SETLE:{ *:[Other] })
def : Pat<(v64i1 (aie_setle (v64i8 VEC512:$rs1), (v64i8 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2P.td:34:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrInfo.td:332:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrPatterns.td:1264:1: warning: Skipped pattern: unsupported type for Src operand (SETLE:{ *:[Other] })
def : Pat<(v32i1 (aie_setle (v32i16 VEC512:$rs1), (v32i16 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2P.td:34:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrInfo.td:332:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstrPatterns.td:1269:1: warning: Skipped pattern: unsupported type for Src operand (SETLE:{ *:[Other] })
def : Pat<(v32i1 (aie_setle (v16i32 VEC512:$rs1), (v16i32 VEC512:$rs2))),
